State,Age,N Biden,N Trump,N RFK,Total,,,,,Voted 2020,percent2020,total2020,CI,Voted 2016,percent2016,total2016,CI,Voted 2012,percent2012,total2012,CI,Voted 2008,percent2008,total2008,CI,Voted 2004,percent2004,total2004,CI,Voted 2000,percent2000,total2000,CI,pop
Wisconsin,35-44,48,30,9,91,,,Wisconsin,Group 2,557.00,73.10,761.97,6.60,370.00,52.60,703.42,6.20,438.00,62.60,699.68,5.50,901.00,61.00,1477.05,3.80,1059.00,68.40,1548.25,3.00,1024.00,64.50,51608.19,4.00,
Wisconsin,45-64,106,119,17,257,,,Wisconsin,Group 3,426.00,65.50,650.38,7.70,527.00,72.70,724.90,5.50,514.00,72.00,713.89,5.00,1134.00,77.10,1470.82,3.30,1103.00,81.20,1358.37,2.70,905.00,73.20,50310.16,4.20,
Wisconsin,65+,83,64,7,165,,,Wisconsin,Group 4,1171.00,73.00,1604.11,4.60,1169.00,76.90,1520.16,3.60,1192.00,76.80,1552.08,3.20,275.00,76.40,359.95,6.70,295.00,81.20,363.30,5.20,243.00,86.10,6986.55,6.80,
18 to 24,,,,,,,,Wisconsin,Group 5,776.00,82.40,941.75,5.10,753.00,77.60,970.36,4.40,697.00,82.20,847.93,3.90,309.00,74.00,417.57,6.40,252.00,75.80,332.45,6.00,238.00,76.30,5540.90,7.90,
25 to 44,,,,,,,,National,18 to 24,13752.00,48.00,28650.00,1.10,11560.00,39.40,29340.10,0.90,11353.00,38.00,29876.32,0.80,131144.00,58.20,225333.33,0.30,11639.00,41.90,27778.04,0.80,8635.00,32.30,3472255.37,0.90,
45 to 64,,,,,,,,National,25 to 44,24091.00,53.70,44862.20,0.90,20332.00,46.40,43818.97,0.70,18977.00,46.10,41164.86,0.70,12515.00,44.30,28250.56,0.80,42845.00,52.20,82078.54,0.50,40738.00,49.80,16415708.81,0.50,
65 to 74,,,,,,,,National,45 to 64,23421.00,56.40,41526.60,0.90,20662.00,51.80,39888.03,0.80,20965.00,52.90,39631.38,0.70,19501.00,48.50,40208.25,0.70,47327.00,66.60,71061.56,0.50,39301.00,64.10,14212312.31,0.60,
75+,,,,,,,,National,65 to 74,53646.00,65.50,81902.29,0.60,51668.00,61.70,83740.68,0.50,52013.00,63.40,82039.43,0.50,22865.00,55.10,41497.28,0.70,13010.00,70.80,18375.71,0.90,12450.00,69.90,2041745.13,1.00,
,,,,,,,,National,75+,39718.00,71.90,55240.61,0.70,33314.00,68.40,48704.68,0.60,29641.00,69.70,42526.54,0.60,27673.00,62.60,44206.07,0.60,10915.00,66.70,16364.32,1.00,9702.00,64.90,1636431.78,1.20,
,,,,,,,,,,,,,,,,,,,,,,23071.00,68.10,,0.70,,,,,,,,,
,,,,,,,,,,,,46423.03,,,,,,,,,,14176.00,70.10,,0.90,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,11344.00,65.80,,1.00,,,,,,,,,
